(u'FT_1310007107831', [u'P', u'1', u'TRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-04-10', u'2000-04-14', u'2000', u'3082', u'1043', u'0', u'2015-07-31'])
(u'FT_3490004402149', [u'P', u'1', u'"TRUMP', u' DONALD J"', u'725  FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'DEED', u'1994-07-26', u'0', u'1994-08-12', u'1994-08-31', u'1994', u'3358', u'343', u'0', u'2015-07-31'])
(u'2013031201016001', [u'P', u'2', u'BD OF MANAGERS OF 200 RIVERSIDE BOULEVARD AT TRUMP', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2013000114656', u'1', u'LOCC', u'2013-03-11', u'0', u'2013-03-21', u'2013-03-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003032500499004', [u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2003000098985', u'1', u'PAT', u'2003-03-19', u'0', u'2003-04-21', u'2003-04-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007070300740003', [u'P', u'2', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2007000372245', u'1', u'PAT', u'2007-07-02', u'0', u'2007-07-19', u'2007-07-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004072602472001', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'502 PARK AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000637439', u'1', u'DEED', u'2004-06-21', u'1417404', u'2004-10-14', u'2004-10-14', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'2006032700219001', [u'P', u'2', u'BOARD OF MANGERS OF 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000241461', u'1', u'PAT', u'2006-02-06', u'0', u'2006-05-02', u'2006-05-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2003011000396002', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'200 RIVERSIDE BLVD.', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2003000003874', u'1', u'PAT', u'2002-11-25', u'0', u'2003-01-22', u'2003-01-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2006020800208003', [u'P', u'2', u'BD OF MGRS OF 120 RIVERSIDE BLVD AT TRUMP PLACE', u'C/O TRUMP PROPERTY MANAGEMENT', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2006000161674', u'1', u'PAT', u'2006-02-06', u'0', u'2006-03-22', u'2006-03-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2007103000379001', [u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2007000549836', u'1', u'LOCC', u'2007-10-25', u'0', u'2007-11-01', u'2007-11-01', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1780004735478', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-08', u'1995-06-08', u'1995', u'2213', u'1728', u'0', u'2015-07-31'])
(u'FT_1780004735478', [u'P', u'2', u'TRUMP PALACE COMPANY', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1995-06-08', u'1995-06-08', u'1995', u'2213', u'1728', u'0', u'2015-07-31'])
(u'FT_1930004458893', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-10-17', u'1994-10-17', u'1994', u'2146', u'1470', u'0', u'2015-07-31'])
(u'2012082801283004', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE', u'240 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2012000353892', u'3', u'PAT', u'2012-08-23', u'0', u'2012-09-07', u'2012-09-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005071201366002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP INTERNATIONAL HOTEL', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2005000447798', u'1', u'PAT', u'2005-07-06', u'0', u'2005-08-10', u'2005-08-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012090501110007', [u'P', u'1', u'TRUMP TOWER COMMERCIAL LLC', u'C/O THE TRUMP ORGANIZATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2012000367228', u'1', u'AL&R', u'2012-08-30', u'0', u'2012-09-17', u'2012-09-17', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2009102101250006', [u'P', u'2', u'BD OF MGRS OF THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2009000361702', u'3', u'PAT', u'2009-10-20', u'0', u'2009-11-05', u'2009-11-05', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005021601911003', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP INTERNATIONAL HOTEL', u'ONE CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2005000176025', u'1', u'PAT', u'2005-02-11', u'0', u'2005-03-25', u'2005-03-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004032601252002', [u'P', u'2', u'TRUMP PARK AVENUE CONDOMINIUM', u'502 PARK AVE', u'', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000205467', u'1', u'PAT', u'2004-03-12', u'0', u'2004-04-06', u'2004-04-06', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2010071900757002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2010000248621', u'4', u'PAT', u'2010-07-13', u'0', u'2010-07-26', u'2010-07-26', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1180007917118', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-12-11', u'2001-12-11', u'2001', u'3406', u'1591', u'0', u'2015-07-31'])
(u'2004061000381002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF', u'THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000439002', u'1', u'PAT', u'2004-06-04', u'0', u'2004-07-14', u'2004-07-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1500004159050', [u'P', u'1', u'"TRUMP', u' DONALD J."', u'725  FIFTH AVE', u'', u'US', u'NY', u'NY', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'DEED', u'1994-02-14', u'0', u'1994-02-18', u'1994-02-18', u'1994', u'2059', u'1874', u'0', u'2015-07-31'])
(u'FT_1680005678968', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-07-10', u'1997-07-11', u'1997', u'2474', u'1410', u'0', u'2015-07-31'])
(u'FT_1880007114488', [u'P', u'2', u'200 RIVERSIDE BLVD.AT TRUMP PL.', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-04-17', u'2000-04-19', u'2000', u'3085', u'1297', u'0', u'2015-07-31'])
(u'FT_1810000030281', [u'P', u'2', u'TRUMP TWR BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1983-05-17', u'1983-05-17', u'1983', u'686', u'1539', u'0', u'2015-07-31'])
(u'FT_1090000237109', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-02-25', u'1988-02-25', u'1988', u'1369', u'1460', u'0', u'2015-07-31'])
(u'2004010500347001', [u'P', u'2', u'BOARD OF MANAGERS OF TRUMP WORLD TOWER AT UNITED N', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2004000049155', u'1', u'LOCC', u'2003-12-31', u'0', u'2004-01-27', u'2004-01-27', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1680004422168', [u'P', u'2', u'TRUMP PALACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1994-09-16', u'1994-09-19', u'1994', u'2138', u'2107', u'0', u'2015-07-31'])
(u'2006070502035003', [u'P', u'2', u'TRUMP PLACE CONDOMINIUM BOARD OF MANAGERS', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10021', u'07/31/2015 12:00:00 AM', u'A', u'2006000395676', u'2', u'PAT', u'2006-06-29', u'0', u'2006-07-12', u'2006-07-12', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1970006775297', [u'P', u'1', u'CONDOMINIUM BOARD OFTRUMP PARC CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'1999-09-13', u'1999-09-20', u'1999', u'2952', u'1555', u'0', u'2015-07-31'])
(u'2008110301082003', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000435897', u'1', u'PAT', u'2008-10-31', u'0', u'2008-11-10', u'2008-11-10', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2012120601606002', [u'P', u'2', u'TRUMP TOWER CONDOMINIUM', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2013000016342', u'1', u'PAT', u'2012-11-21', u'0', u'2013-01-14', u'2013-01-14', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_3300001009530', [u'P', u'2', u'"TRUMP', u' FRED C"', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'3', u'MTGE', u'', u'1542947.16', u'1984-03-23', u'1984-03-23', u'1984', u'1487', u'1608', u'0', u'2015-07-31'])
(u'2015042301032002', [u'P', u'2', u'THE CONDOMINIUM BOARD OF THE TRUMP WORLD', u'846 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2015000143787', u'1', u'PAT', u'2015-04-21', u'0', u'2015-04-29', u'2015-04-29', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1360000406436', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-27', u'1992-07-27', u'1992', u'1891', u'58', u'0', u'2015-07-31'])
(u'FT_1360000406436', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1992-07-27', u'1992-07-27', u'1992', u'1891', u'58', u'0', u'2015-07-31'])
(u'2016101200938001', [u'P', u'1', u'"TRUMP', u' MAXINE"', u'"145 JACKSON STREET', u' UNIT 1B"', u'', u'US', u'BROOKLYN', u'NY', u'11211', u'10/31/2016 12:00:00 AM', u'A', u'2016000372947', u'3', u'PAT', u'2016-09-27', u'0', u'2016-10-21', u'2016-10-21', u'0', u'0', u'0', u'0', u'2016-10-31'])
(u'2003102500026005', [u'P', u'1', u'TRUMP CPS LLC', u'C/O THE TRUMP ORGANIZATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2004000129382', u'1', u'DEED', u'2003-10-23', u'304200', u'2004-03-03', u'2004-03-03', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1290007299529', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-08-09', u'2000-08-23', u'2000', u'3143', u'1456', u'0', u'2015-07-31'])
(u'FT_1410007861841', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-10-26', u'2001-10-26', u'2001', u'3380', u'1177', u'0', u'2015-07-31'])
(u'FT_1480007968048', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-01-18', u'2002-01-23', u'2002', u'3433', u'201', u'0', u'2015-07-31'])
(u'FT_1810005740681', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1997-08-29', u'1997-09-02', u'1997', u'2492', u'1129', u'0', u'2015-07-31'])
(u'2009102601026001', [u'P', u'2', u'BD OF MNGRS OF 120 RIVERSIDE BLVD AT TRUMP PLACE C', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2009000352033', u'1', u'TOLCC', u'2009-10-21', u'0', u'2009-10-28', u'2009-10-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1010006087501', [u'P', u'2', u'TRUMP PARC CONDO', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1998-06-09', u'1998-06-24', u'1998', u'2584', u'2356', u'0', u'2015-07-31'])
(u'2005090700968004', [u'P', u'2', u'BOARD OF MANAGERS OF THE HERITAGE AT TRUMP PLACE', u'C/O THE TRUMP CORPORATION - ATTN: SONJA TALESNIK', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000622450', u'1', u'PAT', u'2005-08-29', u'0', u'2005-11-07', u'2005-11-07', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1840007624984', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2001-04-16', u'2001-04-27', u'2001', u'3273', u'136', u'0', u'2015-07-31'])
(u'FT_1290000451029', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-12-08', u'1993-12-08', u'1993', u'2033', u'2263', u'0', u'2015-07-31'])
(u'FT_1290000451029', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-12-08', u'1993-12-08', u'1993', u'2033', u'2263', u'0', u'2015-07-31'])
(u'2004022501323004', [u'P', u'2', u'BOARD OF MANAGERS', u'TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2004000198690', u'1', u'PAT', u'2004-02-12', u'0', u'2004-04-02', u'2004-04-02', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1090000497209', [u'P', u'1', u'TRUMP PARC CONDO', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MAPS', u'', u'0', u'1988-07-21', u'1988-07-21', u'1988', u'8800', u'4797', u'0', u'2015-07-31'])
(u'2006080201559006', [u'P', u'2', u'THE BOARD OF MANAGERS OF', u'THE HERITAGE AT TRUMP PLACE CONDOMINIUM', u'240 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2015 12:00:00 AM', u'A', u'2006000587880', u'1', u'PAT', u'2006-07-27', u'0', u'2006-10-20', u'2006-10-20', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2004082701427001', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000070345', u'1', u'DEED', u'2004-08-20', u'1201535', u'2005-02-03', u'2005-02-03', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1470000254547', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-06-29', u'1988-06-29', u'1988', u'1423', u'556', u'0', u'2015-07-31'])
(u'FT_1980006891298', [u'P', u'2', u'TRUMP INTERNATIONALHOTEL AND TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1999-11-26', u'1999-12-01', u'1999', u'2998', u'1291', u'0', u'2015-07-31'])
(u'2013031800030005', [u'P', u'2', u'TRUMP SOHO HOTEL CONDOMINIUM NEW YORK', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2013000127643', u'1', u'PAT', u'2013-03-12', u'0', u'2013-03-28', u'2013-03-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1440006201144', [u'P', u'1', u'TRUMP 767 FIFTH AVENUE LLC', u'TRUMP ORGANIZATION', u'725  5 AVENUE', u'US', u'NY', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MTGE', u'', u'490576208.62', u'1998-08-11', u'1998-08-28', u'1998', u'2663', u'1071', u'0', u'2015-07-31'])
(u'2017012300863001', [u'P', u'2', u'BD OF MANAGERS OF 120 RIVERSIDE BLVD @ TRUMP PLACE', u'"C/O AKAM ASSOCIATES', u' INC."', u'"260 MADISON AVENUE', u' 12TH FLOOR"', u'US', u'NEW YORK', u'NY', u'10016', u'01/31/2017 12:00:00 AM', u'A', u'2017000031961', u'1', u'LOCC', u'2017-01-23', u'0', u'2017-01-24', u'2017-01-24', u'0', u'0', u'0', u'0', u'2017-01-31'])
(u'2003040401058001', [u'P', u'1', u'BOARD OF MANAGERS OF TRUMP PARC CONDOMINIUM', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10017', u'07/31/2015 12:00:00 AM', u'A', u'2003000108489', u'1', u'LOCC', u'2003-04-03', u'0', u'2003-04-28', u'2003-04-28', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1370000432337', [u'P', u'2', u'TRUMP PALACE CO DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-05-21', u'1993-05-21', u'1993', u'1972', u'2333', u'0', u'2015-07-31'])
(u'FT_1370000432337', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-05-21', u'1993-05-21', u'1993', u'1972', u'2333', u'0', u'2015-07-31'])
(u'2003030200259004', [u'P', u'2', u'220 RIVERSIDE BLVD AT TRUMP PLACE', u'220 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2003000243398', u'1', u'PAT', u'2003-02-11', u'0', u'2003-07-21', u'2003-07-21', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1440000231044', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-01-21', u'1988-01-21', u'1988', u'1350', u'1705', u'0', u'2015-07-31'])
(u'FT_1050007016605', [u'P', u'1', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'SAGE', u'', u'0', u'2000-02-17', u'2000-02-23', u'2000', u'3051', u'252', u'0', u'2015-07-31'])
(u'FT_1400000422640', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-02-03', u'1993-02-03', u'1993', u'1943', u'317', u'0', u'2015-07-31'])
(u'FT_1400000422640', [u'P', u'2', u'TRUMP PALACE COMPANYDBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-02-03', u'1993-02-03', u'1993', u'1943', u'317', u'0', u'2015-07-31'])
(u'FT_1100007418010', [u'P', u'2', u'TRUMP PARC EAST CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-11-20', u'2000-11-28', u'2000', u'3191', u'2226', u'0', u'2015-07-31'])
(u'2007120300961005', [u'P', u'2', u'THE CONDOMINIUM BOARD OF TRUMP PARC', u'106 CENTRAL PARK SOUTH', u'', u'US', u'NEW YORK', u'NY', u'10019', u'07/31/2015 12:00:00 AM', u'A', u'2008000066796', u'1', u'PAT', u'2007-11-30', u'0', u'2008-02-19', u'2008-02-19', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1340000233634', [u'P', u'2', u'TRUMP PARC CD BD/MGRS', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'1988-02-03', u'1988-02-03', u'1988', u'1359', u'689', u'0', u'2015-07-31'])
(u'FT_4330001891433', [u'P', u'1', u'"TRUMP', u' FRED C."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'4', u'DEED', u'1982-06-15', u'0', u'1982-06-17', u'1982-06-17', u'1982', u'1435', u'1485', u'0', u'2015-07-31'])
(u'FT_1250008451825', [u'P', u'1', u'TRUMP REALTY CORP.', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'MTGE', u'', u'0', u'1968-12-09', u'2002-07-01', u'1968', u'125', u'298', u'0', u'2015-07-31'])
(u'FT_1860007121786', [u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2000-04-19', u'2000-04-26', u'2000', u'3086', u'1852', u'0', u'2015-07-31'])
(u'2007101600107001', [u'P', u'1', u'"MAGAZINER PROPERTIES', u' LLC"', u'TRUMP INTERNATIONAL & TOWER 1 CENTRAL PARK WEST', u'', u'US', u'NEW YORK', u'NY', u'10023', u'07/31/2015 12:00:00 AM', u'A', u'2008000011487', u'1', u'AGMT', u'2007-09-18', u'715600', u'2008-01-09', u'2008-01-09', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'FT_1400008419040', [u'P', u'2', u'TRUMP WORLD TOWER CONDOMINIUM', u'', u'', u'', u'', u'', u'', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'PAT', u'', u'0', u'2002-06-05', u'2002-06-11', u'2002', u'3531', u'797', u'0', u'2015-07-31'])
(u'2010101401174004', [u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'246 SPRING STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'07/31/2015 12:00:00 AM', u'A', u'2010000356608', u'1', u'AGMT', u'2010-10-08', u'0', u'2010-10-25', u'2010-10-25', u'0', u'0', u'0', u'0', u'2015-07-31'])
(u'2005070101572002', [u'P', u'1', u'TRUMP PARK AVENUE LLC', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000429264', u'1', u'DEED', u'2005-06-27', u'22910625', u'2005-08-01', u'2005-08-01', u'0', u'0', u'0', u'100', u'2015-07-31'])
(u'FT_1170000452917', [u'P', u'2', u'"TRUMP', u' DONALD J."', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-12-28', u'1993-12-28', u'1993', u'2040', u'2350', u'0', u'2015-07-31'])
(u'FT_1170000452917', [u'P', u'2', u'TRUMP PALACE CO. DBA', u'', u'', u'US', u'', u'', u'00000', u'07/31/2015 12:00:00 AM', u'A', u'', u'1', u'REL', u'', u'0', u'1993-12-28', u'1993-12-28', u'1993', u'2040', u'2350', u'0', u'2015-07-31'])
(u'2005091300506003', [u'P', u'2', u'THE BOARD OF MANAGERS OF', u'THE HERITAGE AT TRUMP PLACE', u'"C/O THE TRUMP CORPORATION', u' 725 FIFTHE AVENUE"', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2015 12:00:00 AM', u'A', u'2005000530459', u'1', u'PAT', u'2005-08-26', u'0', u'2005-09-22', u'2005-09-22', u'0', u'0', u'0', u'0', u'2015-07-31'])
